scenarioName,scenarioLoop,stepName,stepLoop,correlationId,requestTimeStamp,responseDelayMilliSec,responseTimeStamp,result,method,metaAuthors,metaTickets,metaCategories,metaOthers
"GIVEN- the GitHub REST end point, WHEN- I invoke GET, THEN- I will receive the 200 status with body",0,get_user_details,,"ee4ef4db-f194-44d6-a165-04d799a8e051","2025-07-19T20:51:33.930898",583.0,"2025-07-19T20:51:34.514182",PASSED,GET,,,,
"GIVEN- the standard token resolving capabilities, WHEN- I invoke GET, THEN- The header tokens will resolve and I will get a 200",0,get_user_details,,"e2c0f512-5cff-4b6e-8109-a43f80ff2197","2025-07-21T21:33:18.962894",419.0,"2025-07-21T21:33:19.382105",PASSED,GET,,,,
"@@Santhosh - Will Mock some End Points via WireMock and Test the end points using Zerocode",0,setup_mocks,,"f7c14491-1d58-45dc-8eb9-60d5447bee64","2025-07-21T21:33:31.693497",5.0,"2025-07-21T21:33:31.699319",FAILED,"$USE.WIREMOCK",,,,
"Pick a value from result array when JSON Path returns an array for a single matching field",0,get_records,,"75a19e59-8c61-4958-952b-5ec2a1ec648b","2025-07-21T21:30:22.689995",4.0,"2025-07-21T21:30:22.694243",PASSED,fetchDbCustomers,,,,
"Pick a value from result array when JSON Path returns an array for a single matching field",0,find_matching_value,,"4b148f77-e0f7-4b57-a4fe-bdd50a1f174c","2025-07-21T21:30:22.712773",2.0,"2025-07-21T21:30:22.714825",PASSED,stringToJson,,,,
"Pick a value from result array when JSON Path returns an array for a single matching field",0,get_by_name,,"ae5336d0-91de-4834-bce8-96321144bd51","2025-07-21T21:30:22.716269",0.0,"2025-07-21T21:30:22.716964",PASSED,fetchDbCustomersByName,,,,
"Java method request, response as JSON",0,execute_java_method,,"f0a91a15-9aa7-4fbb-879a-6ef40fb1156d","2025-07-21T21:32:06.893924",3.0,"2025-07-21T21:32:06.897249",PASSED,createOrder,,,,
"GitHub Step Reuse @@Alex",0,"get_github_server_details_1",,"45f28040-e22b-4e2a-a985-f419e7282f1a","2025-07-21T21:30:26.130198",75029.0,"2025-07-21T21:31:41.159415",FAILED,GET,,,,
"Git Hub GET API - Fetch by queryParams @@Ruwanka",0,get_repos_by_query,,"4d30ac17-f577-4d95-998f-369688359685","2025-07-21T21:32:56.020544",453.0,"2025-07-21T21:32:56.474169",PASSED,GET,,,,
"Git Hub GET API - Fetch by queryParams @@Ruwanka",0,"get_repos_by_query_params",,"6ea91ba4-f911-4f42-b575-75d35baff195","2025-07-21T21:32:56.478528",509.0,"2025-07-21T21:32:56.988425",PASSED,GET,,,,
